05/30 12:37:44 PM | 
05/31 01:45:35 AM | Train: [241/400] Step 100/390 Loss 0.297 Prec@(1,5) (92.0%, 99.5%)
05/31 01:46:00 AM | Train: [241/400] Step 200/390 Loss 0.299 Prec@(1,5) (91.9%, 99.4%)
05/31 01:46:49 AM | Train: [241/400] Step 300/390 Loss 0.322 Prec@(1,5) (91.1%, 99.4%)
05/31 01:47:07 AM | Train: [241/400] Step 390/390 Loss 0.349 Prec@(1,5) (90.3%, 99.2%)
05/31 01:47:07 AM | Train: [241/400] Final Prec@1 90.3490%
05/31 01:47:08 AM | Valid: [241/400] Step 000/039 Loss 2.157 Prec@(1,5) (57.0%, 77.3%)
05/31 01:47:18 AM | Valid: [241/400] Step 039/039 Loss 2.560 Prec@(1,5) (49.4%, 73.1%)
05/31 01:47:18 AM | Valid: [241/400] Final Prec@1 49.4401%
05/31 01:47:18 AM | Current best Prec@1 = 50.3499%
05/31 01:47:18 AM | Perform validation on training dataset. 
05/31 01:47:20 AM | Valid on training dataset: [241/400] Step 000/390 Loss 0.497 Prec@(1,5) (84.8%, 98.4%)
05/31 01:47:51 AM | Valid on training dataset: [241/400] Step 100/390 Loss 0.509 Prec@(1,5) (85.5%, 98.1%)
05/31 01:48:14 AM | Valid on training dataset: [241/400] Step 200/390 Loss 0.511 Prec@(1,5) (85.3%, 98.1%)
05/31 01:48:51 AM | Valid on training dataset: [241/400] Step 300/390 Loss 0.513 Prec@(1,5) (85.2%, 98.1%)
05/31 01:49:22 AM | Valid on training dataset: [241/400] Step 390/390 Loss 0.513 Prec@(1,5) (85.3%, 98.1%)
05/31 01:49:22 AM | Valid on training dataset: [241/400] Final Prec@1 85.2600%
05/31 01:49:22 AM | Final train Prec@1 = 85.2600%
05/31 01:49:23 AM | Train: [242/400] Step 000/390 Loss 0.285 Prec@(1,5) (91.4%, 99.6%)
05/31 01:50:00 AM | Train: [242/400] Step 100/390 Loss 0.303 Prec@(1,5) (91.6%, 99.5%)
05/31 01:50:18 AM | Train: [242/400] Step 200/390 Loss 0.308 Prec@(1,5) (91.5%, 99.4%)
05/31 01:50:52 AM | Train: [242/400] Step 300/390 Loss 0.326 Prec@(1,5) (90.9%, 99.3%)
05/31 01:51:27 AM | Train: [242/400] Step 390/390 Loss 0.347 Prec@(1,5) (90.3%, 99.3%)
05/31 01:51:27 AM | Train: [242/400] Final Prec@1 90.2930%
05/31 01:51:29 AM | Valid: [242/400] Step 000/039 Loss 1.977 Prec@(1,5) (58.2%, 82.0%)
05/31 01:51:53 AM | Valid: [242/400] Step 039/039 Loss 2.460 Prec@(1,5) (50.5%, 74.4%)
05/31 01:51:53 AM | Valid: [242/400] Final Prec@1 50.5099%
05/31 01:51:54 AM | Current best Prec@1 = 50.5099%
05/31 01:51:55 AM | Train: [243/400] Step 000/390 Loss 0.222 Prec@(1,5) (95.7%, 99.2%)
05/31 01:52:16 AM | Train: [243/400] Step 100/390 Loss 0.285 Prec@(1,5) (92.2%, 99.5%)
05/31 01:52:41 AM | Train: [243/400] Step 200/390 Loss 0.289 Prec@(1,5) (92.0%, 99.5%)
05/31 01:53:17 AM | Train: [243/400] Step 300/390 Loss 0.306 Prec@(1,5) (91.5%, 99.5%)
05/31 01:54:00 AM | Train: [243/400] Step 390/390 Loss 0.329 Prec@(1,5) (90.7%, 99.3%)
05/31 01:54:00 AM | Train: [243/400] Final Prec@1 90.7420%
05/31 01:54:02 AM | Valid: [243/400] Step 000/039 Loss 2.234 Prec@(1,5) (55.5%, 77.3%)
05/31 01:54:10 AM | Valid: [243/400] Step 039/039 Loss 2.644 Prec@(1,5) (48.6%, 72.5%)
05/31 01:54:10 AM | Valid: [243/400] Final Prec@1 48.5903%
05/31 01:54:11 AM | Current best Prec@1 = 50.5099%
05/31 01:54:12 AM | Train: [244/400] Step 000/390 Loss 0.278 Prec@(1,5) (93.8%, 99.6%)
05/31 01:54:30 AM | Train: [244/400] Step 100/390 Loss 0.303 Prec@(1,5) (91.6%, 99.5%)
05/31 01:54:55 AM | Train: [244/400] Step 200/390 Loss 0.304 Prec@(1,5) (91.5%, 99.4%)
05/31 01:55:28 AM | Train: [244/400] Step 300/390 Loss 0.318 Prec@(1,5) (91.1%, 99.4%)
05/31 01:56:06 AM | Train: [244/400] Step 390/390 Loss 0.339 Prec@(1,5) (90.5%, 99.3%)
05/31 01:56:06 AM | Train: [244/400] Final Prec@1 90.5080%
05/31 01:56:07 AM | Valid: [244/400] Step 000/039 Loss 1.663 Prec@(1,5) (62.9%, 84.8%)
05/31 01:56:13 AM | Valid: [244/400] Step 039/039 Loss 2.594 Prec@(1,5) (48.9%, 73.3%)
05/31 01:56:13 AM | Valid: [244/400] Final Prec@1 48.8902%
05/31 01:56:13 AM | Current best Prec@1 = 50.5099%
05/31 01:56:14 AM | Train: [245/400] Step 000/390 Loss 0.325 Prec@(1,5) (92.2%, 98.8%)
05/31 01:56:31 AM | Train: [245/400] Step 100/390 Loss 0.280 Prec@(1,5) (92.4%, 99.5%)
05/31 01:57:00 AM | Train: [245/400] Step 200/390 Loss 0.280 Prec@(1,5) (92.4%, 99.5%)
05/31 01:57:33 AM | Train: [245/400] Step 300/390 Loss 0.296 Prec@(1,5) (91.9%, 99.4%)
05/31 01:58:12 AM | Train: [245/400] Step 390/390 Loss 0.317 Prec@(1,5) (91.2%, 99.4%)
05/31 01:58:12 AM | Train: [245/400] Final Prec@1 91.1970%
05/31 01:58:13 AM | Valid: [245/400] Step 000/039 Loss 2.633 Prec@(1,5) (44.1%, 71.5%)
05/31 01:58:19 AM | Valid: [245/400] Step 039/039 Loss 2.574 Prec@(1,5) (49.9%, 73.3%)
05/31 01:58:19 AM | Valid: [245/400] Final Prec@1 49.9400%
05/31 01:58:19 AM | Current best Prec@1 = 50.5099%
05/31 01:58:21 AM | Train: [246/400] Step 000/390 Loss 0.337 Prec@(1,5) (90.6%, 100.0%)
05/31 01:58:38 AM | Train: [246/400] Step 100/390 Loss 0.293 Prec@(1,5) (91.8%, 99.5%)
05/31 01:59:12 AM | Train: [246/400] Step 200/390 Loss 0.301 Prec@(1,5) (91.5%, 99.5%)
05/31 02:00:07 AM | Train: [246/400] Step 300/390 Loss 0.319 Prec@(1,5) (91.0%, 99.4%)
05/31 02:00:23 AM | Train: [246/400] Step 390/390 Loss 0.337 Prec@(1,5) (90.5%, 99.3%)
05/31 02:00:23 AM | Train: [246/400] Final Prec@1 90.4840%
05/31 02:00:24 AM | Valid: [246/400] Step 000/039 Loss 2.014 Prec@(1,5) (55.5%, 81.6%)
05/31 02:00:31 AM | Valid: [246/400] Step 039/039 Loss 2.637 Prec@(1,5) (47.7%, 72.5%)
05/31 02:00:31 AM | Valid: [246/400] Final Prec@1 47.7105%
05/31 02:00:31 AM | Current best Prec@1 = 50.5099%
05/31 02:00:32 AM | Train: [247/400] Step 000/390 Loss 0.303 Prec@(1,5) (92.2%, 99.2%)
05/31 02:00:59 AM | Train: [247/400] Step 100/390 Loss 0.291 Prec@(1,5) (91.9%, 99.5%)
05/31 02:01:22 AM | Train: [247/400] Step 200/390 Loss 0.285 Prec@(1,5) (92.1%, 99.6%)
05/31 02:02:05 AM | Train: [247/400] Step 300/390 Loss 0.302 Prec@(1,5) (91.6%, 99.5%)
05/31 02:02:23 AM | Train: [247/400] Step 390/390 Loss 0.324 Prec@(1,5) (90.9%, 99.4%)
05/31 02:02:24 AM | Train: [247/400] Final Prec@1 90.9000%
05/31 02:02:25 AM | Valid: [247/400] Step 000/039 Loss 1.976 Prec@(1,5) (54.7%, 81.6%)
05/31 02:02:37 AM | Valid: [247/400] Step 039/039 Loss 2.661 Prec@(1,5) (48.0%, 71.5%)
05/31 02:02:37 AM | Valid: [247/400] Final Prec@1 48.0004%
05/31 02:02:37 AM | Current best Prec@1 = 50.5099%
05/31 02:02:38 AM | Train: [248/400] Step 000/390 Loss 0.325 Prec@(1,5) (90.2%, 98.8%)
05/31 02:03:14 AM | Train: [248/400] Step 100/390 Loss 0.289 Prec@(1,5) (92.0%, 99.5%)
05/31 02:03:34 AM | Train: [248/400] Step 200/390 Loss 0.293 Prec@(1,5) (91.9%, 99.5%)
05/31 02:04:13 AM | Train: [248/400] Step 300/390 Loss 0.304 Prec@(1,5) (91.6%, 99.4%)
05/31 02:04:46 AM | Train: [248/400] Step 390/390 Loss 0.321 Prec@(1,5) (91.1%, 99.3%)
05/31 02:04:46 AM | Train: [248/400] Final Prec@1 91.0770%
05/31 02:04:48 AM | Valid: [248/400] Step 000/039 Loss 2.092 Prec@(1,5) (56.2%, 79.7%)
05/31 02:05:14 AM | Valid: [248/400] Step 039/039 Loss 2.508 Prec@(1,5) (50.7%, 74.9%)
05/31 02:05:14 AM | Valid: [248/400] Final Prec@1 50.7499%
05/31 02:05:15 AM | Current best Prec@1 = 50.7499%
05/31 02:05:15 AM | Train: [249/400] Step 000/390 Loss 0.230 Prec@(1,5) (92.2%, 100.0%)
05/31 02:05:33 AM | Train: [249/400] Step 100/390 Loss 0.271 Prec@(1,5) (92.6%, 99.5%)
05/31 02:06:02 AM | Train: [249/400] Step 200/390 Loss 0.276 Prec@(1,5) (92.4%, 99.5%)
05/31 02:06:39 AM | Train: [249/400] Step 300/390 Loss 0.290 Prec@(1,5) (92.0%, 99.5%)
05/31 02:07:21 AM | Train: [249/400] Step 390/390 Loss 0.303 Prec@(1,5) (91.6%, 99.4%)
05/31 02:07:21 AM | Train: [249/400] Final Prec@1 91.6180%
05/31 02:07:22 AM | Valid: [249/400] Step 000/039 Loss 2.121 Prec@(1,5) (56.6%, 78.9%)
05/31 02:07:30 AM | Valid: [249/400] Step 039/039 Loss 2.551 Prec@(1,5) (49.6%, 72.8%)
05/31 02:07:31 AM | Valid: [249/400] Final Prec@1 49.6001%
05/31 02:07:31 AM | Current best Prec@1 = 50.7499%
05/31 02:07:32 AM | Train: [250/400] Step 000/390 Loss 0.309 Prec@(1,5) (91.0%, 100.0%)
05/31 02:07:50 AM | Train: [250/400] Step 100/390 Loss 0.249 Prec@(1,5) (93.3%, 99.6%)
05/31 02:08:17 AM | Train: [250/400] Step 200/390 Loss 0.256 Prec@(1,5) (93.1%, 99.6%)
05/31 02:08:53 AM | Train: [250/400] Step 300/390 Loss 0.265 Prec@(1,5) (92.8%, 99.6%)
05/31 02:09:32 AM | Train: [250/400] Step 390/390 Loss 0.284 Prec@(1,5) (92.2%, 99.5%)
05/31 02:09:32 AM | Train: [250/400] Final Prec@1 92.2350%
05/31 02:09:33 AM | Valid: [250/400] Step 000/039 Loss 1.921 Prec@(1,5) (62.1%, 83.6%)
05/31 02:09:40 AM | Valid: [250/400] Step 039/039 Loss 2.531 Prec@(1,5) (49.6%, 73.6%)
05/31 02:09:40 AM | Valid: [250/400] Final Prec@1 49.6301%
05/31 02:09:40 AM | Current best Prec@1 = 50.7499%
05/31 02:09:42 AM | Train: [251/400] Step 000/390 Loss 0.308 Prec@(1,5) (94.1%, 99.2%)
05/31 02:10:07 AM | Train: [251/400] Step 100/390 Loss 0.260 Prec@(1,5) (93.0%, 99.6%)
05/31 02:10:30 AM | Train: [251/400] Step 200/390 Loss 0.264 Prec@(1,5) (92.9%, 99.6%)
05/31 02:11:18 AM | Train: [251/400] Step 300/390 Loss 0.279 Prec@(1,5) (92.4%, 99.5%)
05/31 02:11:35 AM | Train: [251/400] Step 390/390 Loss 0.299 Prec@(1,5) (91.8%, 99.5%)
05/31 02:11:35 AM | Train: [251/400] Final Prec@1 91.7550%
05/31 02:11:36 AM | Valid: [251/400] Step 000/039 Loss 1.905 Prec@(1,5) (58.6%, 81.2%)
05/31 02:11:44 AM | Valid: [251/400] Step 039/039 Loss 2.483 Prec@(1,5) (49.7%, 73.8%)
05/31 02:11:44 AM | Valid: [251/400] Final Prec@1 49.7201%
05/31 02:11:45 AM | Current best Prec@1 = 50.7499%
05/31 02:11:46 AM | Train: [252/400] Step 000/390 Loss 0.332 Prec@(1,5) (90.6%, 99.2%)
05/31 02:12:14 AM | Train: [252/400] Step 100/390 Loss 0.269 Prec@(1,5) (92.7%, 99.6%)
05/31 02:12:35 AM | Train: [252/400] Step 200/390 Loss 0.277 Prec@(1,5) (92.4%, 99.5%)
05/31 02:13:13 AM | Train: [252/400] Step 300/390 Loss 0.290 Prec@(1,5) (92.0%, 99.5%)
05/31 02:13:35 AM | Train: [252/400] Step 390/390 Loss 0.308 Prec@(1,5) (91.4%, 99.4%)
05/31 02:13:35 AM | Train: [252/400] Final Prec@1 91.3930%
05/31 02:13:36 AM | Valid: [252/400] Step 000/039 Loss 1.939 Prec@(1,5) (56.6%, 80.9%)
05/31 02:13:47 AM | Valid: [252/400] Step 039/039 Loss 2.447 Prec@(1,5) (51.1%, 74.6%)
05/31 02:13:47 AM | Valid: [252/400] Final Prec@1 51.1298%
05/31 02:13:48 AM | Current best Prec@1 = 51.1298%
05/31 02:13:49 AM | Train: [253/400] Step 000/390 Loss 0.340 Prec@(1,5) (91.8%, 99.2%)
05/31 02:14:24 AM | Train: [253/400] Step 100/390 Loss 0.254 Prec@(1,5) (93.2%, 99.5%)
05/31 02:14:43 AM | Train: [253/400] Step 200/390 Loss 0.262 Prec@(1,5) (92.9%, 99.5%)
05/31 02:15:22 AM | Train: [253/400] Step 300/390 Loss 0.278 Prec@(1,5) (92.4%, 99.5%)
05/31 02:15:46 AM | Train: [253/400] Step 390/390 Loss 0.299 Prec@(1,5) (91.7%, 99.4%)
05/31 02:15:46 AM | Train: [253/400] Final Prec@1 91.7060%
05/31 02:15:48 AM | Valid: [253/400] Step 000/039 Loss 1.962 Prec@(1,5) (58.6%, 81.6%)
05/31 02:16:00 AM | Valid: [253/400] Step 039/039 Loss 2.467 Prec@(1,5) (50.8%, 74.0%)
05/31 02:16:00 AM | Valid: [253/400] Final Prec@1 50.8098%
05/31 02:16:01 AM | Current best Prec@1 = 51.1298%
05/31 02:16:02 AM | Train: [254/400] Step 000/390 Loss 0.256 Prec@(1,5) (93.0%, 99.6%)
05/31 02:16:36 AM | Train: [254/400] Step 100/390 Loss 0.254 Prec@(1,5) (93.2%, 99.7%)
05/31 02:16:55 AM | Train: [254/400] Step 200/390 Loss 0.249 Prec@(1,5) (93.4%, 99.7%)
05/31 02:17:26 AM | Train: [254/400] Step 300/390 Loss 0.266 Prec@(1,5) (92.8%, 99.5%)
05/31 02:17:56 AM | Train: [254/400] Step 390/390 Loss 0.286 Prec@(1,5) (92.2%, 99.5%)
05/31 02:17:56 AM | Train: [254/400] Final Prec@1 92.1790%
05/31 02:17:58 AM | Valid: [254/400] Step 000/039 Loss 2.025 Prec@(1,5) (55.5%, 79.3%)
05/31 02:18:18 AM | Valid: [254/400] Step 039/039 Loss 2.517 Prec@(1,5) (50.2%, 73.6%)
05/31 02:18:18 AM | Valid: [254/400] Final Prec@1 50.2500%
05/31 02:18:18 AM | Current best Prec@1 = 51.1298%
05/31 02:18:22 AM | Train: [255/400] Step 000/390 Loss 0.255 Prec@(1,5) (93.0%, 99.6%)
05/31 02:18:40 AM | Train: [255/400] Step 100/390 Loss 0.231 Prec@(1,5) (93.9%, 99.7%)
05/31 02:18:58 AM | Train: [255/400] Step 200/390 Loss 0.240 Prec@(1,5) (93.6%, 99.7%)
05/31 02:19:25 AM | Train: [255/400] Step 300/390 Loss 0.258 Prec@(1,5) (93.1%, 99.6%)
05/31 02:19:52 AM | Train: [255/400] Step 390/390 Loss 0.277 Prec@(1,5) (92.5%, 99.5%)
05/31 02:19:53 AM | Train: [255/400] Final Prec@1 92.5300%
05/31 02:19:54 AM | Valid: [255/400] Step 000/039 Loss 1.343 Prec@(1,5) (67.2%, 88.7%)
05/31 02:20:04 AM | Valid: [255/400] Step 039/039 Loss 2.441 Prec@(1,5) (50.5%, 74.4%)
05/31 02:20:04 AM | Valid: [255/400] Final Prec@1 50.4699%
05/31 02:20:05 AM | Current best Prec@1 = 51.1298%
05/31 02:20:06 AM | Train: [256/400] Step 000/390 Loss 0.317 Prec@(1,5) (91.4%, 99.6%)
05/31 02:20:39 AM | Train: [256/400] Step 100/390 Loss 0.228 Prec@(1,5) (94.0%, 99.7%)
05/31 02:20:57 AM | Train: [256/400] Step 200/390 Loss 0.237 Prec@(1,5) (93.6%, 99.7%)
05/31 02:21:21 AM | Train: [256/400] Step 300/390 Loss 0.250 Prec@(1,5) (93.2%, 99.7%)
05/31 02:21:44 AM | Train: [256/400] Step 390/390 Loss 0.266 Prec@(1,5) (92.7%, 99.6%)
05/31 02:21:44 AM | Train: [256/400] Final Prec@1 92.7350%
05/31 02:21:46 AM | Valid: [256/400] Step 000/039 Loss 1.919 Prec@(1,5) (55.1%, 80.5%)
05/31 02:21:55 AM | Valid: [256/400] Step 039/039 Loss 2.519 Prec@(1,5) (50.9%, 74.3%)
05/31 02:21:55 AM | Valid: [256/400] Final Prec@1 50.8598%
05/31 02:21:55 AM | Current best Prec@1 = 51.1298%
05/31 02:21:57 AM | Train: [257/400] Step 000/390 Loss 0.213 Prec@(1,5) (96.1%, 99.2%)
05/31 02:22:13 AM | Train: [257/400] Step 100/390 Loss 0.212 Prec@(1,5) (94.5%, 99.8%)
05/31 02:22:45 AM | Train: [257/400] Step 200/390 Loss 0.221 Prec@(1,5) (94.2%, 99.7%)
05/31 02:23:07 AM | Train: [257/400] Step 300/390 Loss 0.236 Prec@(1,5) (93.7%, 99.7%)
05/31 02:23:35 AM | Train: [257/400] Step 390/390 Loss 0.255 Prec@(1,5) (93.2%, 99.6%)
05/31 02:23:35 AM | Train: [257/400] Final Prec@1 93.1520%
05/31 02:23:36 AM | Valid: [257/400] Step 000/039 Loss 1.926 Prec@(1,5) (59.8%, 83.2%)
05/31 02:23:45 AM | Valid: [257/400] Step 039/039 Loss 2.533 Prec@(1,5) (50.0%, 73.9%)
05/31 02:23:45 AM | Valid: [257/400] Final Prec@1 50.0500%
05/31 02:23:45 AM | Current best Prec@1 = 51.1298%
05/31 02:23:47 AM | Train: [258/400] Step 000/390 Loss 0.205 Prec@(1,5) (94.9%, 99.6%)
05/31 02:24:05 AM | Train: [258/400] Step 100/390 Loss 0.234 Prec@(1,5) (93.8%, 99.7%)
05/31 02:24:34 AM | Train: [258/400] Step 200/390 Loss 0.241 Prec@(1,5) (93.6%, 99.7%)
05/31 02:24:56 AM | Train: [258/400] Step 300/390 Loss 0.255 Prec@(1,5) (93.2%, 99.6%)
05/31 02:25:34 AM | Train: [258/400] Step 390/390 Loss 0.271 Prec@(1,5) (92.7%, 99.5%)
05/31 02:25:34 AM | Train: [258/400] Final Prec@1 92.7330%
05/31 02:25:35 AM | Valid: [258/400] Step 000/039 Loss 2.184 Prec@(1,5) (55.1%, 75.0%)
05/31 02:25:41 AM | Valid: [258/400] Step 039/039 Loss 2.526 Prec@(1,5) (50.4%, 73.6%)
05/31 02:25:41 AM | Valid: [258/400] Final Prec@1 50.3699%
05/31 02:25:41 AM | Current best Prec@1 = 51.1298%
05/31 02:25:43 AM | Train: [259/400] Step 000/390 Loss 0.243 Prec@(1,5) (93.8%, 99.6%)
05/31 02:26:01 AM | Train: [259/400] Step 100/390 Loss 0.217 Prec@(1,5) (94.3%, 99.7%)
05/31 02:26:31 AM | Train: [259/400] Step 200/390 Loss 0.223 Prec@(1,5) (94.1%, 99.7%)
05/31 02:26:57 AM | Train: [259/400] Step 300/390 Loss 0.238 Prec@(1,5) (93.7%, 99.7%)
05/31 02:27:34 AM | Train: [259/400] Step 390/390 Loss 0.254 Prec@(1,5) (93.1%, 99.6%)
05/31 02:27:34 AM | Train: [259/400] Final Prec@1 93.1370%
05/31 02:27:38 AM | Valid: [259/400] Step 000/039 Loss 1.983 Prec@(1,5) (58.2%, 80.5%)
05/31 02:27:44 AM | Valid: [259/400] Step 039/039 Loss 2.519 Prec@(1,5) (51.1%, 74.3%)
05/31 02:27:44 AM | Valid: [259/400] Final Prec@1 51.0998%
05/31 02:27:44 AM | Current best Prec@1 = 51.1298%
05/31 02:27:45 AM | Train: [260/400] Step 000/390 Loss 0.220 Prec@(1,5) (94.1%, 100.0%)
05/31 02:28:03 AM | Train: [260/400] Step 100/390 Loss 0.216 Prec@(1,5) (94.3%, 99.8%)
05/31 02:28:28 AM | Train: [260/400] Step 200/390 Loss 0.220 Prec@(1,5) (94.3%, 99.7%)
05/31 02:28:54 AM | Train: [260/400] Step 300/390 Loss 0.229 Prec@(1,5) (94.0%, 99.7%)
05/31 02:29:19 AM | Train: [260/400] Step 390/390 Loss 0.241 Prec@(1,5) (93.6%, 99.7%)
05/31 02:29:19 AM | Train: [260/400] Final Prec@1 93.6050%
05/31 02:29:19 AM | Valid: [260/400] Step 000/039 Loss 2.408 Prec@(1,5) (50.8%, 75.4%)
05/31 02:29:21 AM | Valid: [260/400] Step 039/039 Loss 2.503 Prec@(1,5) (49.4%, 73.7%)
05/31 02:29:21 AM | Valid: [260/400] Final Prec@1 49.3701%
05/31 02:29:21 AM | Current best Prec@1 = 51.1298%
05/31 02:29:22 AM | Train: [261/400] Step 000/390 Loss 0.193 Prec@(1,5) (95.7%, 99.6%)
05/31 02:29:52 AM | Train: [261/400] Step 100/390 Loss 0.202 Prec@(1,5) (94.8%, 99.8%)
05/31 02:30:14 AM | Train: [261/400] Step 200/390 Loss 0.206 Prec@(1,5) (94.6%, 99.8%)
05/31 02:30:42 AM | Train: [261/400] Step 300/390 Loss 0.216 Prec@(1,5) (94.3%, 99.7%)
05/31 02:31:05 AM | Train: [261/400] Step 390/390 Loss 0.231 Prec@(1,5) (93.9%, 99.7%)
05/31 02:31:05 AM | Train: [261/400] Final Prec@1 93.8690%
05/31 02:31:06 AM | Valid: [261/400] Step 000/039 Loss 2.305 Prec@(1,5) (50.4%, 74.6%)
05/31 02:31:15 AM | Valid: [261/400] Step 039/039 Loss 2.414 Prec@(1,5) (51.2%, 74.8%)
05/31 02:31:16 AM | Valid: [261/400] Final Prec@1 51.2498%
05/31 02:31:16 AM | Current best Prec@1 = 51.2498%
05/31 02:31:16 AM | Perform validation on training dataset. 
05/31 02:31:17 AM | Valid on training dataset: [261/400] Step 000/390 Loss 0.274 Prec@(1,5) (93.0%, 98.8%)
05/31 02:31:47 AM | Valid on training dataset: [261/400] Step 100/390 Loss 0.301 Prec@(1,5) (91.7%, 99.3%)
05/31 02:32:04 AM | Valid on training dataset: [261/400] Step 200/390 Loss 0.293 Prec@(1,5) (91.9%, 99.4%)
05/31 02:32:26 AM | Valid on training dataset: [261/400] Step 300/390 Loss 0.295 Prec@(1,5) (91.8%, 99.4%)
05/31 02:32:52 AM | Valid on training dataset: [261/400] Step 390/390 Loss 0.294 Prec@(1,5) (91.9%, 99.4%)
05/31 02:32:52 AM | Valid on training dataset: [261/400] Final Prec@1 91.8920%
05/31 02:32:52 AM | Final train Prec@1 = 91.8920%
05/31 02:32:53 AM | Train: [262/400] Step 000/390 Loss 0.158 Prec@(1,5) (96.1%, 100.0%)
05/31 02:33:10 AM | Train: [262/400] Step 100/390 Loss 0.205 Prec@(1,5) (94.7%, 99.8%)
05/31 02:33:27 AM | Train: [262/400] Step 200/390 Loss 0.204 Prec@(1,5) (94.7%, 99.8%)
05/31 02:33:58 AM | Train: [262/400] Step 300/390 Loss 0.218 Prec@(1,5) (94.2%, 99.7%)
05/31 02:34:24 AM | Train: [262/400] Step 390/390 Loss 0.235 Prec@(1,5) (93.7%, 99.7%)
05/31 02:34:24 AM | Train: [262/400] Final Prec@1 93.7150%
05/31 02:34:26 AM | Valid: [262/400] Step 000/039 Loss 2.132 Prec@(1,5) (51.6%, 79.7%)
05/31 02:34:50 AM | Valid: [262/400] Step 039/039 Loss 2.515 Prec@(1,5) (50.6%, 74.0%)
05/31 02:34:50 AM | Valid: [262/400] Final Prec@1 50.5599%
05/31 02:34:51 AM | Current best Prec@1 = 51.2498%
05/31 02:34:52 AM | Train: [263/400] Step 000/390 Loss 0.174 Prec@(1,5) (96.1%, 100.0%)
05/31 02:35:09 AM | Train: [263/400] Step 100/390 Loss 0.212 Prec@(1,5) (94.5%, 99.8%)
05/31 02:35:30 AM | Train: [263/400] Step 200/390 Loss 0.218 Prec@(1,5) (94.3%, 99.7%)
05/31 02:36:01 AM | Train: [263/400] Step 300/390 Loss 0.229 Prec@(1,5) (94.0%, 99.7%)
05/31 02:36:26 AM | Train: [263/400] Step 390/390 Loss 0.245 Prec@(1,5) (93.5%, 99.6%)
05/31 02:36:26 AM | Train: [263/400] Final Prec@1 93.5060%
05/31 02:36:27 AM | Valid: [263/400] Step 000/039 Loss 2.433 Prec@(1,5) (51.2%, 73.4%)
05/31 02:36:33 AM | Valid: [263/400] Step 039/039 Loss 2.464 Prec@(1,5) (51.0%, 74.4%)
05/31 02:36:33 AM | Valid: [263/400] Final Prec@1 50.9998%
05/31 02:36:33 AM | Current best Prec@1 = 51.2498%
05/31 02:36:37 AM | Train: [264/400] Step 000/390 Loss 0.272 Prec@(1,5) (92.2%, 99.2%)
05/31 02:37:05 AM | Train: [264/400] Step 100/390 Loss 0.207 Prec@(1,5) (94.7%, 99.7%)
05/31 02:37:24 AM | Train: [264/400] Step 200/390 Loss 0.217 Prec@(1,5) (94.3%, 99.7%)
05/31 02:37:52 AM | Train: [264/400] Step 300/390 Loss 0.229 Prec@(1,5) (94.0%, 99.7%)
05/31 02:38:17 AM | Train: [264/400] Step 390/390 Loss 0.246 Prec@(1,5) (93.4%, 99.6%)
05/31 02:38:17 AM | Train: [264/400] Final Prec@1 93.3890%
05/31 02:38:19 AM | Valid: [264/400] Step 000/039 Loss 2.298 Prec@(1,5) (52.3%, 77.3%)
05/31 02:38:29 AM | Valid: [264/400] Step 039/039 Loss 2.600 Prec@(1,5) (48.2%, 72.5%)
05/31 02:38:29 AM | Valid: [264/400] Final Prec@1 48.2404%
05/31 02:38:30 AM | Current best Prec@1 = 51.2498%
05/31 02:38:31 AM | Train: [265/400] Step 000/390 Loss 0.228 Prec@(1,5) (93.4%, 100.0%)
05/31 02:39:02 AM | Train: [265/400] Step 100/390 Loss 0.203 Prec@(1,5) (94.8%, 99.7%)
05/31 02:39:20 AM | Train: [265/400] Step 200/390 Loss 0.205 Prec@(1,5) (94.7%, 99.8%)
05/31 02:39:47 AM | Train: [265/400] Step 300/390 Loss 0.213 Prec@(1,5) (94.5%, 99.7%)
05/31 02:40:11 AM | Train: [265/400] Step 390/390 Loss 0.227 Prec@(1,5) (94.0%, 99.7%)
05/31 02:40:11 AM | Train: [265/400] Final Prec@1 94.0060%
05/31 02:40:12 AM | Valid: [265/400] Step 000/039 Loss 2.117 Prec@(1,5) (53.9%, 80.5%)
05/31 02:40:22 AM | Valid: [265/400] Step 039/039 Loss 2.491 Prec@(1,5) (50.3%, 74.2%)
05/31 02:40:22 AM | Valid: [265/400] Final Prec@1 50.3199%
05/31 02:40:23 AM | Current best Prec@1 = 51.2498%
05/31 02:40:24 AM | Train: [266/400] Step 000/390 Loss 0.246 Prec@(1,5) (93.0%, 99.6%)
05/31 02:40:43 AM | Train: [266/400] Step 100/390 Loss 0.192 Prec@(1,5) (95.0%, 99.8%)
05/31 02:41:12 AM | Train: [266/400] Step 200/390 Loss 0.196 Prec@(1,5) (95.0%, 99.8%)
05/31 02:41:34 AM | Train: [266/400] Step 300/390 Loss 0.208 Prec@(1,5) (94.5%, 99.8%)
05/31 02:42:02 AM | Train: [266/400] Step 390/390 Loss 0.222 Prec@(1,5) (94.1%, 99.7%)
05/31 02:42:02 AM | Train: [266/400] Final Prec@1 94.1480%
05/31 02:42:03 AM | Valid: [266/400] Step 000/039 Loss 2.406 Prec@(1,5) (52.0%, 74.2%)
05/31 02:42:13 AM | Valid: [266/400] Step 039/039 Loss 2.430 Prec@(1,5) (51.0%, 74.5%)
05/31 02:42:13 AM | Valid: [266/400] Final Prec@1 51.0398%
